Solve.Maths,Maths..
Disagree,19.3
Agree,NA
Disagree,NA
Disagree,15.25
Agree,26.32
Agree,NA
Disagree,NA
Agree,16.95
Agree,NA
Agree,NA
Agree,25.42
Agree,21.05
Disagree,NA
Agree,NA
Disagree,28.81
Agree,36.84
Agree,NA
Agree,37.29
Agree,31.58
Agree,NA
Agree,NA
Agree,28.81
Agree,19.3
Agree,NA
Agree,37.29
Agree,19.3
Disagree,NA
Agree,NA
Agree,32.2
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,35.59
Disagree,31.58
Disagree,NA
Agree,NA
Disagree,27.12
Disagree,14.04
Disagree,NA
Disagree,NA
Disagree,36.84
Disagree,NA
Agree,NA
Disagree,23.73
Disagree,31.58
Disagree,NA
Disagree,NA
Agree,64.41
Disagree,NA
Disagree,NA
Disagree,49.15
Disagree,38.6
Agree,NA
Disagree,NA
Disagree,16.95
Disagree,26.32
Disagree,NA
Agree,49.15
Disagree,49.12
Disagree,NA
Agree,NA
Disagree,37.29
Disagree,22.81
Disagree,NA
Disagree,28.81
Disagree,33.33
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,19.3
Agree,NA
Disagree,NA
Neither,22.03
Agree,29.82
Agree,NA
Agree,NA
Agree,15.25
Agree,36.84
Agree,NA
Agree,NA
Disagree,23.73
Agree,NA
Agree,NA
Agree,NA
Agree,23.73
Agree,24.56
Agree,NA
Agree,NA
Agree,28.81
Agree,22.81
Disagree,NA
Agree,NA
Agree,15.25
Agree,26.32
Agree,NA
Agree,NA
Agree,28.81
Agree,24.56
Disagree,NA
Agree,NA
Agree,23.73
Agree,31.58
Disagree,NA
Agree,NA
Disagree,25.42
Agree,31.58
Agree,NA
Agree,NA
Agree,37.29
Agree,52.63
Neither,NA
Agree,NA
Disagree,35.59
Disagree,40.35
Disagree,NA
Disagree,NA
Disagree,23.73
Agree,31.58
Agree,NA
Agree,NA
Disagree,35.09
Disagree,NA
Agree,NA
Agree,28.81
Agree,29.82
Agree,NA
Neither,NA
Neither,28.81
Agree,NA
Agree,NA
Agree,23.73
Agree,24.56
Agree,NA
Disagree,NA
Neither,16.95
Agree,17.54
Agree,NA
Disagree,35.59
Agree,17.54
Disagree,NA
Disagree,NA
Disagree,30.51
Disagree,26.32
Agree,NA
Disagree,28.81
Agree,40.35
Agree,NA
Agree,NA
Agree,33.9
Agree,17.54
Agree,NA
Agree,NA
,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,18.64
Agree,42.11
Agree,NA
Disagree,NA
Disagree,23.73
Agree,17.54
Agree,NA
Disagree,NA
Agree,38.98
Agree,33.33
Disagree,NA
Disagree,NA
Disagree,20.34
Agree,NA
Agree,NA
Agree,NA
Disagree,30.51
Disagree,24.56
Agree,NA
Disagree,NA
Disagree,32.2
Disagree,19.3
Agree,NA
Agree,NA
Agree,23.73
Agree,29.82
Agree,22.03
Disagree,NA
Agree,15.25
Agree,19.3
Disagree,NA
Disagree,NA
Neither,NA
Disagree,19.3
Disagree,NA
Agree,NA
Disagree,18.64
Disagree,21.05
Disagree,NA
Disagree,NA
Agree,35.59
Agree,43.86
Agree,NA
Agree,NA
Agree,40.68
Agree,38.6
Agree,NA
Agree,NA
Agree,38.98
Agree,43.86
Agree,NA
Agree,NA
Agree,42.37
Agree,26.32
Agree,NA
Agree,NA
Agree,32.2
Agree,38.6
Agree,NA
Agree,NA
Agree,28.81
Agree,28.07
Agree,NA
Agree,NA
Agree,28.07
Agree,30.51
Agree,NA
Agree,NA
Agree,33.33
Agree,32.2
Agree,NA
Agree,44.07
Agree,54.39
Agree,NA
Agree,NA
Agree,59.32
Agree,52.63
Agree,NA
Agree,NA
Agree,57.63
Disagree,59.65
Agree,NA
Agree,NA
Agree,50.85
Agree,43.86
Disagree,NA
Agree,NA
Disagree,55.93
Agree,45.61
Agree,NA
Agree,NA
Agree,50.85
Agree,56.14
Agree,NA
Agree,NA
Agree,45.76
Agree,57.89
Agree,NA
Agree,NA
Agree,59.32
Agree,47.37
Agree,NA
Agree,NA
Agree,54.24
Agree,57.89
Agree,NA
Agree,NA
Agree,49.15
Agree,50.88
Agree,NA
Agree,NA
Disagree,83.05
Disagree,40.35
Agree,NA
Disagree,NA
Agree,71.19
Agree,63.16
Agree,NA
Disagree,NA
Agree,67.8
Agree,80.7
Agree,NA
Agree,NA
Agree,86.44
Disagree,54.39
Agree,NA
Agree,NA
Disagree,77.97
Disagree,66.67
Agree,NA
Disagree,NA
Agree,79.66
Agree,75.44
Agree,NA
Agree,NA
Agree,61.02
Neither,63.16
Disagree,NA
Disagree,NA
Agree,54.24
Neither,71.93
Neither,NA
Agree,NA
Agree,67.8
Agree,77.19
Agree,NA
Agree,NA
Agree,54.24
Agree,52.63
Agree,NA
Disagree,NA
Agree,20.34
Agree,22.81
Agree,NA
Agree,NA
Agree,27.12
Agree,19.3
Agree,NA
Agree,NA
Agree,33.9
Agree,26.32
Disagree,NA
Agree,20.34
Agree,28.07
Agree,NA
Agree,NA
Agree,28.81
Agree,26.32
Agree,NA
Agree,NA
Agree,33.9
Agree,21.05
Agree,NA
Agree,NA
Agree,18.64
Agree,28.07
Agree,NA
Agree,NA
Agree,25.42
Agree,28.07
Agree,NA
Agree,NA
Agree,NA
Agree,27.12
Agree,14.04
Agree,NA
Agree,28.81
Agree,31.58
Agree,NA
Agree,NA
Disagree,38.98
Agree,43.86
Agree,NA
Agree,NA
Agree,13.56
Agree,21.05
Agree,NA
Agree,NA
Agree,27.12
Disagree,28.07
Agree,NA
Disagree,NA
Agree,25.42
Disagree,17.54
Disagree,NA
Agree,NA
Agree,20.34
Disagree,26.32
Agree,NA
Agree,NA
Agree,18.64
Neither,29.82
Agree,NA
Disagree,NA
Agree,45.76
Disagree,26.32
Disagree,NA
Disagree,NA
Agree,50.85
Agree,29.82
Agree,NA
Agree,NA
Agree,27.12
Disagree,31.58
Agree,NA
Agree,NA
Agree,37.29
Agree,21.05
Agree,NA
Agree,NA
Agree,32.2
Agree,28.07
Agree,NA
Agree,NA
Agree,33.9
Agree,24.56
Agree,NA
Agree,NA
Agree,38.98
Agree,15.79
Agree,NA
Agree,NA
Agree,25.42
Agree,15.79
Agree,NA
Agree,NA
Agree,22.03
Agree,35.09
Agree,NA
Agree,NA
Agree,40.68
Agree,33.33
Agree,NA
Agree,28.81
Agree,35.09
Agree,NA
Agree,NA
Agree,38.98
Agree,52.63
Agree,NA
Agree,NA
Agree,28.81
Agree,54.39
Agree,NA
Agree,NA
Disagree,20.34
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,22.81
Disagree,NA
Disagree,NA
Disagree,33.9
Disagree,19.3
Disagree,NA
Disagree,NA
Disagree,33.9
Disagree,31.58
Disagree,NA
Disagree,NA
Disagree,16.95
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,21.05
Disagree,NA
Agree,NA
Disagree,23.73
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,28.81
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,25.42
Disagree,31.58
Disagree,NA
Disagree,NA
Disagree,18.64
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,28.81
Disagree,15.79
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,30.51
Disagree,14.04
Agree,NA
Agree,NA
Disagree,23.73
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,16.95
Agree,26.32
Agree,NA
Disagree,NA
Disagree,18.64
Agree,17.54
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,29.82
Disagree,NA
Disagree,NA
Disagree,35.59
Disagree,19.3
Agree,NA
Disagree,NA
Disagree,38.98
Disagree,52.63
Disagree,NA
Disagree,NA
Agree,49.15
Disagree,29.82
Agree,NA
Agree,NA
Neither,44.07
Agree,61.4
Neither,NA
Neither,NA
Neither,47.46
Agree,61.4
Agree,NA
Agree,NA
Agree,37.29
Neither,42.11
Agree,NA
Agree,NA
Agree,52.54
Agree,49.12
Agree,NA
Disagree,22.03
Disagree,18.64
Disagree,57.89
Disagree,NA
Agree,NA
Agree,40.68
Agree,57.89
Agree,NA
Agree,NA
Disagree,30.51
Agree,52.63
Agree,NA
Disagree,NA
Neither,49.15
Agree,35.09
Agree,NA
Agree,NA
Agree,37.29
Agree,63.16
Agree,NA
Disagree,NA
Disagree,30.51
Disagree,25.42
Disagree,NA
Disagree,NA
Disagree,30.51
Disagree,21.05
Agree,NA
Disagree,NA
Disagree,38.98
Disagree,38.6
Disagree,NA
Disagree,NA
Disagree,20.34
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,40.68
Agree,8.77
Disagree,NA
Disagree,20.34
Disagree,30.51
Disagree,8.77
Disagree,NA
Disagree,NA
Agree,22.03
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,42.37
Agree,26.32
Disagree,38.98
Disagree,42.11
Disagree,NA
Disagree,NA
Disagree,40.68
Disagree,40.35
Disagree,NA
Disagree,NA
Disagree,44.07
Disagree,40.35
Disagree,NA
Disagree,NA
Disagree,40.68
Disagree,38.6
Disagree,NA
Disagree,NA
Disagree,42.37
Disagree,33.33
Disagree,NA
Disagree,NA
Disagree,18.64
Disagree,8.77
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,26.32
Disagree,18.64
Disagree,NA
Disagree,27.12
Disagree,47.37
Disagree,NA
Disagree,NA
Agree,54.24
Disagree,52.63
Agree,NA
Disagree,NA
Disagree,23.73
Disagree,26.32
Disagree,NA
Disagree,NA
Agree,40.68
Agree,22.81
Agree,NA
Agree,NA
Agree,45.76
Agree,28.07
Agree,NA
Agree,NA
Agree,27.12
Agree,22.81
Agree,NA
Agree,NA
Agree,20.34
Agree,17.54
Agree,NA
Agree,NA
Agree,23.73
Agree,21.05
Agree,NA
Agree,NA
Agree,22.03
Disagree,5.26
Agree,NA
Agree,NA
Agree,20.34
Agree,26.32
Agree,NA
Agree,NA
Agree,25.42
Agree,21.05
Agree,NA
Disagree,NA
Agree,23.73
Agree,29.82
Agree,NA
Agree,NA
Agree,38.98
Agree,26.32
Agree,NA
Agree,NA
Neither,NA
Agree,NA
Disagree,45.76
Disagree,59.65
Disagree,NA
Disagree,NA
Disagree,30.51
Disagree,19.3
Disagree,NA
Disagree,NA
Agree,28.81
Agree,28.07
Agree,NA
Disagree,NA
Disagree,18.64
Disagree,22.81
Disagree,NA
Disagree,NA
Agree,30.51
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,29.82
Agree,NA
Disagree,NA
Disagree,25.42
Agree,29.82
Disagree,NA
Agree,NA
Agree,42.37
Agree,68.42
Disagree,NA
Disagree,NA
Agree,49.15
Agree,30.51
Agree,NA
Agree,NA
Agree,16.95
Agree,36.84
Agree,NA
Agree,NA
Agree,33.9
Agree,22.81
Agree,NA
Agree,NA
Agree,25.42
Agree,22.81
Agree,NA
Agree,NA
Disagree,20.34
Disagree,17.54
Agree,NA
Disagree,NA
Disagree,33.9
Agree,31.58
Agree,NA
Disagree,NA
Neither,25.42
Disagree,33.33
Disagree,NA
Agree,NA
Disagree,22.03
Agree,28.07
Agree,NA
Agree,25.42
Disagree,26.32
Disagree,NA
Disagree,NA
Neither,18.64
Disagree,26.32
Disagree,NA
Agree,NA
Agree,54.24
Agree,43.86
Agree,NA
Agree,NA
Agree,54.24
Agree,38.6
Agree,NA
Agree,NA
Agree,54.24
Agree,49.12
Agree,NA
Agree,NA
Agree,47.46
Agree,40.35
Agree,NA
Agree,NA
Agree,62.71
Agree,45.61
Agree,NA
Agree,NA
Agree,54.24
Agree,43.86
Agree,NA
Agree,NA
Agree,59.32
Agree,NA
Agree,NA
Agree,NA
Agree,57.63
Agree,57.89
Agree,NA
Agree,NA
Agree,54.24
Agree,42.11
Agree,NA
Agree,NA
Agree,59.32
Agree,43.86
Agree,NA
Agree,NA
Disagree,32.2
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,33.9
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,29.82
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,25.42
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,20.34
Disagree,24.56
Disagree,NA
Disagree,NA
Agree,30.51
Disagree,17.54
Disagree,NA
Disagree,NA
Disagree,30.51
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,35.59
Disagree,35.09
Disagree,NA
Disagree,NA
Disagree,64.41
Disagree,66.67
Disagree,NA
Disagree,NA
Disagree,59.32
Disagree,66.67
Disagree,NA
Disagree,NA
Disagree,57.63
Disagree,66.67
Disagree,NA
Agree,NA
Agree,67.8
Disagree,71.93
Disagree,NA
Disagree,NA
Disagree,62.71
Disagree,68.42
Disagree,NA
Disagree,NA
Disagree,62.71
Agree,63.16
Disagree,NA
Agree,NA
Disagree,62.71
Disagree,70.18
Agree,NA
Agree,NA
Agree,67.8
Agree,71.93
Disagree,NA
Agree,NA
Agree,72.88
Disagree,68.42
Disagree,NA
Disagree,NA
Disagree,59.32
Disagree,68.42
Disagree,NA
Disagree,NA
Disagree,44.07
Disagree,35.09
Agree,NA
Agree,NA
Disagree,27.12
Agree,24.56
Agree,NA
Agree,NA
Disagree,25.42
Disagree,24.56
Agree,NA
Disagree,NA
Agree,33.9
Disagree,33.33
Agree,NA
Agree,NA
Disagree,30.51
Agree,28.07
Agree,NA
Disagree,NA
Agree,23.73
Agree,26.32
Agree,NA
Disagree,NA
Agree,22.03
Agree,14.04
Agree,NA
Agree,NA
Agree,30.51
Agree,28.07
Agree,NA
Disagree,NA
Agree,33.9
Agree,17.54
Agree,NA
Agree,NA
Disagree,27.12
Disagree,17.54
Disagree,NA
Disagree,NA
Agree,27.12
Agree,40.35
Agree,NA
Agree,NA
Disagree,38.98
Disagree,36.84
Agree,NA
Agree,NA
Agree,50.85
Agree,26.32
Agree,NA
Agree,NA
Agree,40.68
Agree,29.82
Agree,NA
Neither,NA
Neither,15.25
Agree,NA
Agree,NA
Agree,NA
Agree,23.73
Agree,29.82
Neither,NA
Agree,NA
Agree,25.42
Agree,52.63
Agree,NA
Agree,NA
Agree,27.12
Agree,13.56
Disagree,NA
Neither,NA
Agree,61.4
Agree,NA
Agree,NA
Agree,28.81
Agree,22.81
Agree,NA
Agree,NA
Agree,16.95
Agree,29.82
Disagree,NA
Agree,NA
Agree,37.29
Agree,24.56
Agree,NA
Agree,NA
Agree,42.37
Agree,29.82
Agree,NA
Agree,NA
Disagree,32.2
Agree,NA
Neither,NA
Disagree,NA
Agree,25.42
Agree,38.6
Agree,NA
Agree,NA
Neither,13.56
Agree,22.03
Agree,NA
Agree,NA
Agree,22.03
Agree,17.54
Agree,NA
Disagree,NA
Disagree,30.51
Neither,28.07
Disagree,NA
Neither,NA
Disagree,27.12
Agree,24.56
Agree,NA
Agree,NA
Neither,18.64
Disagree,35.09
Disagree,NA
Agree,NA
Agree,23.73
Agree,21.05
Agree,NA
Agree,NA
Agree,23.73
Neither,15.79
Agree,NA
Agree,NA
Agree,28.81
Neither,21.05
Neither,NA
Agree,NA
Agree,15.25
Agree,22.81
Neither,NA
Disagree,NA
Disagree,23.73
Disagree,14.04
Agree,NA
Agree,NA
Agree,30.51
Agree,17.54
Agree,NA
Agree,NA
Agree,NA
Agree,24.56
Agree,NA
Agree,NA
Agree,28.81
Disagree,24.56
Disagree,NA
Disagree,NA
Agree,25.42
Neither,22.81
Disagree,NA
Disagree,NA
Disagree,35.59
Agree,26.32
Agree,NA
Disagree,NA
Disagree,40.68
Disagree,36.84
Disagree,NA
Disagree,NA
Disagree,20.34
Agree,31.58
Agree,NA
Disagree,NA
Disagree,23.73
Disagree,47.37
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,22.81
Agree,NA
Disagree,NA
Disagree,55.93
Disagree,42.11
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,22.81
Disagree,NA
Disagree,NA
Neither,64.41
Disagree,56.14
Disagree,NA
Agree,NA
Disagree,40.68
Agree,31.58
Disagree,NA
Disagree,NA
Disagree,35.59
Agree,61.4
Disagree,NA
Neither,NA
Agree,23.73
Disagree,36.84
Agree,NA
Agree,NA
Disagree,35.59
Disagree,63.16
Disagree,NA
Disagree,NA
Disagree,33.9
Disagree,50.88
Disagree,NA
Disagree,NA
Disagree,50.85
Disagree,24.56
Agree,NA
Agree,NA
Disagree,35.59
Disagree,56.14
Disagree,NA
Agree,NA
Disagree,33.9
Disagree,36.84
Disagree,NA
Disagree,NA
Disagree,33.9
Disagree,38.6
Disagree,NA
Disagree,NA
Disagree,27.12
Agree,35.09
Disagree,NA
Disagree,NA
Disagree,38.98
Agree,47.37
Agree,NA
Disagree,NA
Disagree,38.98
Disagree,47.37
Disagree,NA
Disagree,NA
Disagree,59.32
Disagree,63.16
Disagree,NA
Disagree,NA
Agree,33.9
Disagree,50.88
Agree,NA
Agree,NA
Agree,32.2
Agree,36.84
Neither,NA
Agree,NA
Agree,57.63
Disagree,43.86
Neither,NA
Agree,NA
Agree,55.93
Agree,54.39
Agree,NA
Agree,NA
Disagree,61.02
Agree,56.14
Agree,NA
Agree,NA
Agree,67.8
Agree,35.09
Agree,NA
Agree,NA
Neither,32.2
Agree,24.56
Agree,NA
Disagree,NA
Neither,54.24
Agree,40.35
Agree,NA
Agree,NA
Agree,55.93
Agree,47.37
Disagree,NA
Agree,NA
Agree,52.54
Agree,28.07
Disagree,NA
Disagree,NA
Disagree,44.07
Disagree,22.81
Disagree,NA
Disagree,NA
Disagree,35.59
Disagree,29.82
Disagree,NA
Disagree,NA
Agree,42.37
Agree,24.56
Disagree,NA
Agree,NA
Disagree,28.81
Agree,29.82
Disagree,NA
Disagree,NA
Disagree,32.2
Agree,28.07
Agree,NA
Disagree,NA
Disagree,33.9
Agree,56.14
Agree,NA
Agree,NA
Agree,30.51
Agree,66.67
Disagree,16.95
Agree,NA
Agree,NA
Agree,63.16
Agree,NA
Agree,NA
Agree,28.81
Neither,30.51
Disagree,22.81
Agree,NA
Agree,NA
Agree,32.2
Agree,33.33
Agree,NA
Agree,NA
Agree,20.34
Agree,21.05
Agree,NA
Disagree,NA
Agree,27.12
Agree,26.32
Agree,NA
Agree,NA
Disagree,13.56
Agree,31.58
Agree,NA
Disagree,NA
Neither,28.81
Agree,12.28
Disagree,NA
Disagree,NA
Disagree,27.12
Agree,28.07
Agree,NA
Disagree,14.04
Agree,NA
Agree,27.12
Agree,NA
Agree,32.2
Agree,29.82
Disagree,NA
Agree,NA
Disagree,NA
Agree,16.95
Agree,NA
Agree,24.56
Neither,NA
Agree,18.64
Agree,26.32
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,26.32
Disagree,NA
Neither,NA
Disagree,37.29
Agree,31.58
Neither,NA
Disagree,NA
Neither,30.51
Agree,24.56
Agree,NA
Disagree,NA
Agree,25.42
Disagree,31.58
Disagree,NA
Disagree,NA
Agree,20.34
Disagree,26.32
Neither,NA
Agree,NA
Disagree,33.9
Disagree,21.05
Agree,NA
Disagree,NA
Agree,20.34
Disagree,12.28
Disagree,NA
Agree,NA
Agree,59.32
Disagree,19.3
Agree,NA
Disagree,NA
Disagree,38.98
Agree,14.04
Agree,NA
Disagree,NA
Agree,30.51
Agree,50.88
Agree,NA
Agree,38.6
Agree,NA
Neither,NA
Neither,40.68
Agree,NA
Agree,15.79
Agree,28.81
Agree,NA
Agree,27.12
Agree,NA
Agree,NA
Disagree,25.42
Agree,NA
Agree,NA
Agree,NA
Agree,18.64
Agree,NA
Agree,15.25
Agree,31.58
Agree,NA
Agree,NA
Neither,NA
Agree,NA
Agree,24.56
Agree,22.81
Neither,24.56
Agree,21.05
Agree,NA
Agree,NA
Disagree,22.03
Agree,63.16
Agree,NA
Agree,44.07
Agree,NA
Agree,NA
Agree,25.42
Agree,40.35
Agree,30.51
Agree,22.81
Agree,NA
Agree,NA
Agree,20.34
Neither,29.82
Neither,NA
Agree,NA
Disagree,33.9
Disagree,36.84
Neither,NA
Disagree,NA
Disagree,15.25
Agree,15.79
Agree,NA
Agree,NA
Agree,38.98
Agree,14.04
Neither,NA
Agree,NA
Neither,15.25
Neither,21.05
Disagree,NA
Neither,NA
Agree,16.95
Neither,29.82
Disagree,NA
Agree,NA
Agree,27.12
Neither,35.09
Disagree,NA
Disagree,NA
Agree,27.12
Agree,45.61
Agree,NA
Agree,NA
Agree,42.37
Neither,40.35
Agree,NA
Disagree,NA
Disagree,30.51
Agree,21.05
Disagree,NA
Disagree,NA
Disagree,40.68
Disagree,49.12
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,26.32
Disagree,NA
Disagree,NA
Agree,32.2
Agree,35.09
Disagree,NA
Disagree,NA
Disagree,27.12
Agree,26.32
Disagree,NA
Disagree,NA
Disagree,30.51
Disagree,29.82
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,12.28
Disagree,NA
Agree,NA
Disagree,15.25
Disagree,17.54
Disagree,NA
Agree,NA
Agree,15.25
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,21.05
Agree,NA
Disagree,NA
Disagree,28.81
Disagree,36.84
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,36.84
Disagree,NA
Disagree,NA
Disagree,18.64
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,20.34
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,38.98
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,47.46
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,18.64
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,18.64
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,25.42
Disagree,33.33
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,31.58
Disagree,NA
Disagree,NA
Agree,23.73
Agree,22.81
Agree,NA
Agree,NA
Agree,22.03
Disagree,28.07
Disagree,NA
Agree,NA
Disagree,16.95
Agree,19.3
Agree,NA
Agree,NA
Agree,52.54
Disagree,19.3
Disagree,NA
Agree,NA
Agree,20.34
Agree,15.79
Agree,NA
Agree,NA
Agree,40.68
Agree,15.79
Agree,NA
Agree,NA
Disagree,16.95
Disagree,28.07
Disagree,NA
Disagree,NA
Neither,37.29
Neither,17.54
Agree,NA
Agree,NA
Disagree,30.51
Disagree,29.82
Disagree,NA
Disagree,NA
Disagree,28.81
Agree,28.07
Disagree,NA
Agree,NA
Disagree,37.29
Neither,33.33
Disagree,NA
Disagree,NA
Disagree,28.81
Agree,35.09
Disagree,NA
Disagree,NA
Disagree,28.81
Disagree,21.05
Disagree,NA
Agree,NA
Agree,28.81
Agree,21.05
Agree,NA
Agree,NA
Agree,16.95
Disagree,28.07
Agree,NA
Disagree,NA
Disagree,32.2
Disagree,26.32
Disagree,NA
Agree,NA
Agree,27.12
Agree,31.58
Disagree,NA
Disagree,NA
Disagree,40.68
Disagree,19.3
Disagree,NA
Disagree,NA
Disagree,44.07
Disagree,28.07
Disagree,NA
Disagree,NA
Agree,35.59
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,13.56
Agree,17.54
Disagree,NA
Disagree,NA
Disagree,22.03
Neither,22.81
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,28.07
Neither,NA
Disagree,NA
Disagree,27.12
Disagree,22.81
Neither,NA
Disagree,NA
Disagree,28.81
Neither,31.58
Neither,NA
Agree,NA
Agree,38.98
Neither,31.58
Agree,NA
Disagree,NA
Disagree,27.12
Agree,26.32
Disagree,NA
Agree,NA
Agree,20.34
Disagree,22.81
Agree,NA
Neither,NA
Neither,20.34
Neither,22.81
Neither,NA
Agree,NA
Neither,28.81
Neither,19.3
Disagree,NA
Disagree,NA
Agree,37.29
Agree,47.37
Agree,NA
Agree,NA
Disagree,27.12
Agree,43.86
Disagree,NA
Agree,NA
Agree,57.63
Agree,22.81
Disagree,NA
Disagree,NA
Agree,25.42
Disagree,26.32
Agree,NA
Neither,NA
Disagree,38.98
Disagree,22.81
Agree,NA
Agree,NA
Agree,30.51
Agree,10.53
Disagree,NA
Agree,NA
Neither,22.03
Disagree,19.3
Agree,NA
Neither,NA
Neither,28.81
Agree,19.3
Agree,NA
Neither,NA
Agree,16.95
Disagree,21.05
Agree,NA
Agree,NA
Agree,28.81
Agree,12.28
Agree,NA
Agree,NA
Agree,32.2
Agree,22.81
Agree,NA
Agree,NA
Disagree,23.73
Agree,35.09
Neither,NA
Neither,NA
Agree,33.9
Agree,NA
Agree,NA
Agree,32.2
Agree,26.32
Agree,NA
Neither,NA
Agree,64.41
Agree,31.58
Agree,NA
Agree,NA
Agree,44.07
Agree,49.12
Agree,NA
Agree,NA
Agree,23.73
Agree,73.68
Agree,NA
Agree,NA
Agree,35.09
Agree,NA
Agree,NA
Agree,23.73
Agree,47.37
Agree,NA
Disagree,NA
Agree,27.12
Agree,NA
Agree,NA
Agree,30.51
Agree,17.54
Agree,NA
Agree,NA
Disagree,NA
Agree,28.07
Agree,NA
Agree,NA
,13.56
Agree,NA
Agree,NA
Agree,NA
Agree,30.51
Agree,24.56
Agree,NA
Agree,NA
Agree,25.42
Agree,31.58
Neither,NA
Neither,NA
Agree,27.12
Agree,24.56
Agree,NA
Agree,NA
Disagree,15.25
Agree,31.58
Agree,NA
Agree,NA
Agree,45.76
Agree,31.58
Agree,NA
Agree,NA
Agree,16.95
Disagree,22.81
Agree,NA
Agree,NA
Agree,16.95
Agree,24.56
Agree,NA
Agree,NA
